Soy un JOB de prueba en GPU
Tue Nov 15 14:34:27 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 520.61.05    Driver Version: 520.61.05    CUDA Version: 11.8     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Quadro RTX 6000     Off  | 00000000:AF:00.0 Off |                    0 |
| N/A   32C    P0    24W / 250W |      0MiB / 23040MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
YOLOv5 🚀 yolov7-segmentation-23-g5bfd902 Python-3.9.7 torch-1.13.0+cu117 CUDA:0 (Quadro RTX 6000, 22699MiB)

Fusing layers... 
Fusing layers... 
yolov7-iseg summary: 417 layers, 38292218 parameters, 0 gradients, 144.0 GFLOPs
yolov7-iseg summary: 417 layers, 38292218 parameters, 0 gradients, 144.0 GFLOPs
video 1/1 (1/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 11 persons, 12 cars, 4 buss, 3 trucks, 2 traffic lights, 26.1ms
video 1/1 (1/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 11 persons, 12 cars, 4 buss, 3 trucks, 2 traffic lights, 26.1ms
video 1/1 (2/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 11 persons, 11 cars, 3 buss, 2 trucks, 2 traffic lights, 17.3ms
video 1/1 (2/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 11 persons, 11 cars, 3 buss, 2 trucks, 2 traffic lights, 17.3ms
video 1/1 (3/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 6 persons, 11 cars, 3 buss, 3 trucks, 3 traffic lights, 15.5ms
video 1/1 (3/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 6 persons, 11 cars, 3 buss, 3 trucks, 3 traffic lights, 15.5ms
video 1/1 (4/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 7 persons, 12 cars, 3 buss, 4 trucks, 3 traffic lights, 15.2ms
video 1/1 (4/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 7 persons, 12 cars, 3 buss, 4 trucks, 3 traffic lights, 15.2ms
video 1/1 (5/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 8 persons, 12 cars, 3 buss, 4 trucks, 2 traffic lights, 15.5ms
video 1/1 (5/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 8 persons, 12 cars, 3 buss, 4 trucks, 2 traffic lights, 15.5ms
video 1/1 (6/45) /hpcfs/home/ing_biomedica/es.lozano/sin/datos/calle1.mp4: 384x640 9 persons, 11 cars, 3 buss, 4 trucks, 2 traffic lights, 15.3ms
